Area_Name,State,Cardiovascular Deaths Per 100K,,
San Miguel,CO,93.8,  ,
Kusilvak,AK,98.4,  ,
Oglala Lakota,SD,119,  ,
Pitkin,CO,124.5,  ,
Aleutians East,AK,125.2,  ,
Summit,CO,161.6,  ,
Eagle,CO,164.6,  ,
Aleutians West,AK,172.2,  ,
Teton,WY,203.3,  ,
Lake,CO,205.8,  ,
Ouray,CO,208.4,  ,
Skagway,AK,210.5,  ,
Routt,CO,218,  ,
Grand,CO,221.4,  ,
Manassas Park,VA,225.3,  ,
Blaine,ID,231,  ,
Douglas,CO,233.1,  ,
Yabucoa,PR,234.5,  ,
Valley,ID,239.2,  ,
San Juan,WA,239.9,  ,
Marin,CA,241.6,  ,
Vega Alta,PR,242.2,  ,
Fairfax County,VA,245.9,  ,
Hatillo,PR,246.2,  ,
Barranquitas,PR,250.8,  ,
Ceiba,PR,251.6,  ,
Gunnison,CO,253.7,  ,
Collier,FL,254.3,  ,
Las Piedras,PR,255.2,  ,
Gurabo,PR,255.4,  ,
Falls Church,VA,256.6,  ,
Camuy,PR,256.7,  ,
Beaufort,SC,256.9,  ,
Quebradillas,PR,257,  ,
San Lorenzo,PR,257.5,  ,
Juncos,PR,258.1,  ,
Corozal,PR,258.6,  ,
Toa Alta,PR,259,  ,
Carolina,PR,261.6,  ,
Luquillo,PR,261.8,  ,
Cayey,PR,262.2,  ,
Arlington,VA,262.6,  ,
Canóvanas,PR,262.7,  ,
Loudoun,VA,263,  ,
Aguas Buenas,PR,263.4,  ,
Trujillo Alto,PR,263.9,  ,
Guaynabo,PR,264.7,  ,
Loiza,PR,265.7,  ,
Naranjito,PR,266,  ,
Cidra,PR,266,  ,
Rio Grande,PR,267.8,  ,
Humacao,PR,269.2,  ,
Park,CO,269.9,  ,
Montgomery,MD,271.8,  ,
Naguabo,PR,271.8,  ,
Dakota,MN,273,  ,
Arecibo,PR,273.3,  ,
Rincón,PR,273.6,  ,
Broomfield,CO,273.8,  ,
Vieques,PR,273.9,  ,
Morovis,PR,274,  ,
Costilla,CO,274.5,  ,
Anoka,MN,275.3,  ,
Caguas,PR,276.6,  ,
Mayaguez,PR,277.1,  ,
Santa Fe,NM,277.1,  ,
Utuado,PR,277.3,  ,
Carver,MN,278.3,  ,
Washington,MN,278.3,  ,
San Juan,PR,278.8,  ,
Taos,NM,279.1,  ,
Stearns,MN,279.3,  ,
Sarasota,FL,281.2,  ,
Maricao,PR,281.9,  ,
Orange,NC,282.7,  ,
Mono,CA,283.2,  ,
Boulder,CO,283.3,  ,
Mora,NM,283.7,  ,
Toa Baja,PR,284.3,  ,
Albemarle,VA,284.9,  ,
Sioux,IA,285.2,  ,
Patillas,PR,285.4,  ,
Añasco,PR,286.1,  ,
Cataño,PR,286.9,  ,
Ciales,PR,287.2,  ,
San Juan,CO,287.3,  ,
Chatham,NC,287.4,  ,
Guayama,PR,287.4,  ,
Dorado,PR,287.8,  ,
Aguada,PR,288,  ,
Florida,PR,288.3,  ,
Hormigueros,PR,288.3,  ,
Lincoln,SD,288.5,  ,
Cherry,NE,288.9,  ,
Comerio,PR,289.1,  ,
Isabela,PR,289.1,  ,
Barceloneta,PR,289.3,  ,
Hennepin,MN,289.6,  ,
Clear Creek,CO,290.4,  ,
Scott,MN,290.6,  ,
Salinas,PR,291.1,  ,
Prince William,VA,293.1,  ,
Bayamón,PR,293.2,  ,
Presidio,TX,293.8,  ,
Washington,UT,294.5,  ,
Manati,PR,295.7,  ,
Cabo Rojo,PR,296.6,  ,
Sherburne,MN,296.7,  ,
Monterey,CA,297,  ,
Alexandria,VA,297,  ,
Garfield,CO,297.6,  ,
Morrison,MN,298.5,  ,
San Sebastian,PR,298.5,  ,
Kandiyohi,MN,298.6,  ,
Los Alamos,NM,298.7,  ,
Moca,PR,298.8,  ,
Hubbard,MN,298.9,  ,
San Francisco,CA,299.3,  ,
Santa Clara,CA,299.5,  ,
Lee,FL,299.7,  ,
San Mateo,CA,299.9,  ,
San Germán,PR,300.3,  ,
Custer,ID,300.9,  ,
Orocovis,PR,301.1,  ,
Jackson,CO,301.6,  ,
Middlesex,MA,301.8,  ,
Arroyo,PR,301.8,  ,
Fajardo,PR,302,  ,
Santa Cruz,CA,302.2,  ,
Kalawao,HI,302.8,  ,
St. Johns,FL,304.3,  ,
Howard,MD,305,  ,
Vega Baja,PR,305.3,  ,
Wright,MN,306.1,  ,
Suffolk,MA,306.3,  ,
Chelan,WA,308.5,  ,
Benton,OR,309,  ,
Todd,MN,309.5,  ,
Larimer,CO,309.6,  ,
Maui,HI,310.2,  ,
Kearny,KS,310.3,  ,
Williamsburg,VA,310.4,  ,
Charlotte,FL,311.2,  ,
King,WA,311.3,  ,
Sibley,MN,311.5,  ,
Chaffee,CO,311.9,  ,
York,VA,312.2,  ,
Aguadilla,PR,312.6,  ,
Scott,KS,312.7,  ,
Madison,MT,312.7,  ,
Cook,MN,312.8,  ,
Norfolk,MA,313.1,  ,
Cass,ND,313.4,  ,
Dane,WI,313.6,  ,
Washington,OR,313.9,  ,
Olmsted,MN,314.2,  ,
Arapahoe,CO,314.2,  ,
Lane,KS,314.9,  ,
Lemhi,ID,314.9,  ,
Crow Wing,MN,315.2,  ,
Pinal,AZ,315.5,  ,
San Juan,UT,315.5,  ,
Gilpin,CO,315.7,  ,
Culebra,PR,316.2,  ,
Maunabo,PR,316.2,  ,
Brown,MN,316.4,  ,
Lake,IL,316.6,  ,
Finney,KS,316.8,  ,
Rio Blanco,CO,317,  ,
Kauai,HI,317,  ,
Martin,FL,317.4,  ,
Plymouth,IA,318,  ,
Glades,FL,318.5,  ,
Waukesha,WI,318.8,  ,
Dolores,CO,318.9,  ,
St. Croix,WI,319.2,  ,
Teller,CO,319.4,  ,
Rappahannock,VA,319.5,  ,
Thomas,NE,319.6,  ,
Travis,TX,319.7,  ,
Summit,UT,319.8,  ,
Camas,ID,319.8,  ,
Union,SD,320,  ,
Hinsdale,CO,320.2,  ,
Stanley,SD,320.5,  ,
Chittenden,VT,321.7,  ,
Colfax,NM,322.3,  ,
Dukes,MA,323.1,  ,
Adams,ID,323.3,  ,
Aibonito,PR,323.7,  ,
Cass,MN,323.8,  ,
Kendall,IL,324,  ,
Hunterdon,NJ,324.1,  ,
Leelanau,MI,324.2,  ,
Mills,IA,324.8,  ,
Ward,ND,324.9,  ,
Fayette,GA,325.4,  ,
Collin,TX,325.4,  ,
Jeff Davis,TX,325.9,  ,
Manatee,FL,326.2,  ,
Lyon,MN,326.3,  ,
Indian River,FL,326.4,  ,
Custer,CO,326.5,  ,
Las Marias,PR,326.5,  ,
Newport,RI,326.6,  ,
Watauga,NC,326.7,  ,
Fort Bend,TX,327.2,  ,
Klickitat,WA,327.4,  ,
Lajas,PR,328,  ,
Williamson,TX,328.5,  ,
Ramsey,MN,328.8,  ,
Contra Costa,CA,328.8,  ,
York,ME,328.9,  ,
Columbia,GA,329.2,  ,
Polk,OR,329.5,  ,
Becker,MN,329.6,  ,
Fairfield,CT,329.7,  ,
Transylvania,NC,330,  ,
Brewster,TX,330,  ,
Bergen,NJ,330.1,  ,
Saguache,CO,330.1,  ,
Denali,AK,330.1,  ,
Nicollet,MN,330.2,  ,
Rio Arriba,NM,330.5,  ,
Palm Beach,FL,330.5,  ,
Matanuska-Susitna,AK,330.8,  ,
New York,NY,330.8,  ,
Coconino,AZ,331.1,  ,
Meeker,MN,331.6,  ,
DeSoto,FL,331.7,  ,
Wabasha,MN,331.8,  ,
Boise,ID,332.1,  ,
Santa Cruz,AZ,332.3,  ,
Carbon,MT,332.4,  ,
Gallatin,MT,332.6,  ,
Rice,MN,332.6,  ,
Idaho,ID,332.6,  ,
Teton,ID,332.6,  ,
Adjuntas,PR,332.6,  ,
Park,MT,332.7,  ,
Durham,NC,333.3,  ,
Haines,AK,333.3,  ,
Alameda,CA,333.4,  ,
Essex,MA,333.9,  ,
Dallas,IA,334.1,  ,
Sioux,NE,334.2,  ,
Douglas,NV,334.4,  ,
Ziebach,SD,334.5,  ,
Champaign,IL,334.9,  ,
Jefferson,WA,335,  ,
James City,VA,335.4,  ,
Denton,TX,335.6,  ,
Elbert,CO,335.8,  ,
Anchorage,AK,335.9,  ,
Story,IA,335.9,  ,
Clay,MN,336.1,  ,
Sumter,FL,336.2,  ,
Whatcom,WA,336.2,  ,
Weld,CO,336.4,  ,
Hettinger,ND,336.5,  ,
Pueblo,CO,336.7,  ,
Clallam,WA,336.9,  ,
Sabana Grande,PR,337,  ,
DuPage,IL,337,  ,
Clackamas,OR,337.7,  ,
Chisago,MN,337.7,  ,
Douglas,MN,337.8,  ,
Le Sueur,MN,338,  ,
Sully,SD,338,  ,
Renville,MN,338.2,  ,
Honolulu,HI,338.3,  ,
Washington,CO,338.5,  ,
El Dorado,CA,338.7,  ,
Grand Isle,VT,338.8,  ,
Somerset,NJ,339,  ,
Wake,NC,339.4,  ,
Campbell,SD,339.5,  ,
Douglas,WA,339.8,  ,
Juneau,AK,339.8,  ,
Kit Carson,CO,340,  ,
Cumberland,ME,340,  ,
Mecklenburg,NC,340.7,  ,
Iron,UT,340.9,  ,
Santa Barbara,CA,341,  ,
Placer,CA,341.2,  ,
Sweet Grass,MT,341.3,  ,
Sarpy,NE,341.6,  ,
Valdez-Cordova,AK,341.6,  ,
Jackson,OR,341.7,  ,
Deschutes,OR,342,  ,
Steele,ND,342,  ,
Moffat,CO,342,  ,
Chase,NE,342.1,  ,
Oliver,ND,342.2,  ,
McLean,ND,342.5,  ,
Burleigh,ND,343.2,  ,
Gwinnett,GA,343.5,  ,
La Crosse,WI,343.5,  ,
Forsyth,GA,343.8,  ,
Yuma,AZ,344.2,  ,
Grand,UT,344.4,  ,
Sublette,WY,344.5,  ,
Nantucket,MA,344.6,  ,
Pope,MN,344.6,  ,
Keith,NE,344.7,  ,
Napa,CA,344.7,  ,
Barnstable,MA,345.3,  ,
Plymouth,MA,345.5,  ,
Sheridan,ND,345.5,  ,
Mineral,CO,345.5,  ,
Albany,WY,345.6,  ,
Traill,ND,345.9,  ,
Essex,NY,346,  ,
Slope,ND,346.4,  ,
Talbot,MD,346.8,  ,
Washington,RI,346.8,  ,
Juana Diaz,PR,347.1,  ,
Doña Ana,NM,347.3,  ,
Daggett,UT,347.4,  ,
Fauquier,VA,347.6,  ,
Clearwater,MN,347.7,  ,
Benton,MN,347.7,  ,
Lares,PR,347.8,  ,
Alachua,FL,347.9,  ,
Hamilton,IN,348.3,  ,
Wichita,KS,348.5,  ,
McLeod,MN,348.6,  ,
Rockland,NY,348.6,  ,
Livingston,NY,348.9,  ,
Blue Earth,MN,348.9,  ,
Laramie,WY,349,  ,
Hidalgo,TX,349.3,  ,
Norman,MN,349.3,  ,
Sandoval,NM,349.4,  ,
Stevens,KS,349.4,  ,
Logan,KS,349.6,  ,
Lincoln,CO,349.6,  ,
Winnebago,WI,349.6,  ,
Portage,WI,349.8,  ,
Sonoma,CA,349.8,  ,
Broadwater,MT,349.8,  ,
Snohomish,WA,349.9,  ,
Carroll,NH,350,  ,
Barnes,ND,350.4,  ,
Yellow Medicine,MN,350.4,  ,
Island,WA,350.4,  ,
Morris,NJ,350.5,  ,
New London,CT,351,  ,
Sheridan,KS,351.2,  ,
Hays,TX,351.2,  ,
Middlesex,CT,351.3,  ,
Maricopa,AZ,351.7,  ,
Steele,MN,351.7,  ,
Skamania,WA,351.7,  ,
Kane,IL,352,  ,
Thurston,WA,352.2,  ,
Walworth,SD,352.2,  ,
Hoonah-Angoon,AK,352.3,  ,
Benzie,MI,352.5,  ,
Potter,SD,352.5,  ,
Wrangell,AK,352.6,  ,
Nevada,CA,352.8,  ,
Cheyenne,CO,353,  ,
Gove,KS,353.1,  ,
Union,NC,353.1,  ,
La Plata,CO,353.2,  ,
Pinellas,FL,353.2,  ,
Rockingham,VA,353.4,  ,
Denver,CO,353.5,  ,
Archuleta,CO,353.6,  ,
Park,WY,353.7,  ,
McPherson,NE,353.8,  ,
Henderson,NC,353.8,  ,
Kittitas,WA,353.9,  ,
Fairfax City,VA,354,  ,
Delaware,OH,354,  ,
Kanabec,MN,354,  ,
San Benito,CA,354.1,  ,
Prince George,VA,354.2,  ,
Shenandoah,VA,354.3,  ,
Franklin,WA,354.3,  ,
Goshen,WY,354.3,  ,
Hancock,ME,354.5,  ,
Westchester,NY,354.8,  ,
San Juan,NM,354.9,  ,
LaMoure,ND,354.9,  ,
Orange,CA,354.9,  ,
Ketchikan Gateway,AK,354.9,  ,
Morgan,CO,354.9,  ,
Bucks,PA,355,  ,
Burke,ND,355.1,  ,
Madison,NY,355.1,  ,
Cass,NE,355.4,  ,
Monroe,NY,355.5,  ,
Ozaukee,WI,355.5,  ,
Moore,NC,355.6,  ,
Itasca,MN,355.6,  ,
Lake,MN,355.8,  ,
Goodhue,MN,355.9,  ,
Santa Isabel,PR,355.9,  ,
Pembina,ND,356.1,  ,
Beltrami,MN,356.2,  ,
Jefferson,CO,356.2,  ,
Washington,TX,356.2,  ,
Thomas,KS,356.5,  ,
Grafton,NH,356.5,  ,
Perkins,NE,356.6,  ,
Lane,OR,356.6,  ,
Lincoln,ID,356.9,  ,
Isanti,MN,357.1,  ,
Williamson,TN,357.1,  ,
Ravalli,MT,357.3,  ,
Rockingham,NH,357.3,  ,
Meagher,MT,357.4,  ,
Beaverhead,MT,357.7,  ,
McIntosh,ND,357.7,  ,
Augusta,VA,357.7,  ,
Platte,WY,357.9,  ,
Blanco,TX,358,  ,
Swift,MN,358,  ,
Hartford,CT,358,  ,
Aitkin,MN,358.1,  ,
Dakota,NE,358.6,  ,
Kidder,ND,358.6,  ,
Ontario,NY,358.7,  ,
Oxford,ME,358.7,  ,
Yavapai,AZ,358.7,  ,
Lamoille,VT,358.8,  ,
Power,ID,358.9,  ,
Yolo,CA,359,  ,
Pine,MN,359,  ,
Stark,ND,359.4,  ,
Cheyenne,KS,359.6,  ,
Lyon,IA,360,  ,
San Diego,CA,360,  ,
Ottawa,MI,360,  ,
Skagit,WA,360.1,  ,
Montezuma,CO,360.2,  ,
Sherman,KS,360.2,  ,
Columbia,WA,360.3,  ,
Koochiching,MN,360.4,  ,
Lincoln,OR,360.5,  ,
Lafayette,WI,360.5,  ,
Cuming,NE,360.6,  ,
Montrose,CO,360.6,  ,
Kimball,NE,360.7,  ,
Lincoln,NE,360.8,  ,
King George,VA,360.9,  ,
Jessamine,KY,361.3,  ,
Geauga,OH,361.4,  ,
Gray,KS,361.7,  ,
Tolland,CT,361.7,  ,
Monroe,FL,361.8,  ,
Lancaster,NE,361.8,  ,
Sheridan,MT,361.8,  ,
Fluvanna,VA,361.8,  ,
Walla Walla,WA,361.9,  ,
Jayuya,PR,361.9,  ,
Guayanilla,PR,361.9,  ,
Highland,VA,362,  ,
Phelps,NE,362.1,  ,
Ashe,NC,362.1,  ,
Pima,AZ,362.1,  ,
Hayes,NE,362.4,  ,
McKinley,NM,362.4,  ,
Richland,ND,362.4,  ,
Tompkins,NY,362.6,  ,
Lewis and Clark,MT,362.6,  ,
Kodiak Island,AK,362.7,  ,
Wallace,KS,362.7,  ,
St. Lucie,FL,362.8,  ,
DeKalb,GA,362.8,  ,
St. Louis,MN,362.8,  ,
Morrow,OR,363,  ,
Saunders,NE,363.1,  ,
Banner,NE,363.1,  ,
Adams,CO,363.2,  ,
Phillips,CO,363.4,  ,
Niobrara,WY,363.4,  ,
Sherman,NE,363.5,  ,
Dawson,NE,363.6,  ,
Ventura,CA,363.6,  ,
Jones,IA,363.7,  ,
Camden,MO,363.7,  ,
Millard,UT,363.8,  ,
Butte,SD,363.9,  ,
Logan,CO,364,  ,
Hampshire,MA,364.1,  ,
Cavalier,ND,364.4,  ,
Billings,ND,364.6,  ,
Tillamook,OR,364.6,  ,
Watonwan,MN,364.7,  ,
Yukon-Koyukuk,AK,365,  ,
Linn,IA,365,  ,
Dodge,NE,365.1,  ,
Kittson,MN,365.2,  ,
Pierce,WI,365.2,  ,
Green,WI,365.2,  ,
Putnam,NY,365.4,  ,
Grant,NM,365.9,  ,
Douglas,NE,365.9,  ,
Waseca,MN,366,  ,
Pennington,MN,366.1,  ,
Scotts Bluff,NE,366.1,  ,
Fallon,MT,366.2,  ,
Gilliam,OR,366.6,  ,
Stevens,MN,366.9,  ,
Clayton,IA,366.9,  ,
El Paso,TX,367,  ,
Cumberland,VA,367.1,  ,
Rockbridge,VA,367.3,  ,
Imperial,CA,367.4,  ,
Houston,MN,367.5,  ,
Hillsborough,NH,367.5,  ,
Lake of the Woods,MN,367.7,  ,
Meade,SD,367.7,  ,
Rich,UT,367.9,  ,
McHenry,ND,368,  ,
Wilkin,MN,368.1,  ,
Hudspeth,TX,368.1,  ,
Lewis,ID,368.2,  ,
Wood,WI,368.5,  ,
Clark,WA,368.6,  ,
Virginia Beach,VA,368.6,  ,
Merrimack,NH,368.6,  ,
Chippewa,MN,368.7,  ,
Kewaunee,WI,368.7,  ,
Pendleton,WV,368.9,  ,
Navajo,AZ,368.9,  ,
Litchfield,CT,368.9,  ,
Grayson,VA,369,  ,
Yauco,PR,369,  ,
Jefferson,MT,369.2,  ,
Hudson,NJ,369.2,  ,
Union,NJ,369.4,  ,
Clark,SD,369.4,  ,
Wayne,NY,369.5,  ,
New Haven,CT,369.6,  ,
Oldham,KY,369.7,  ,
Bowman,ND,369.7,  ,
Deuel,NE,369.7,  ,
Frontier,NE,369.8,  ,
Platte,MO,369.8,  ,
Marion,OR,369.8,  ,
Sullivan,NH,369.8,  ,
Martin,MN,370,  ,
Southeast Fairbanks,AK,370,  ,
Washington,NE,370.1,  ,
Yuma,CO,370.2,  ,
Iowa,WI,370.2,  ,
Culpeper,VA,370.3,  ,
Prairie,MT,370.4,  ,
Sheridan,NE,370.5,  ,
Umatilla,OR,370.7,  ,
Bayfield,WI,370.7,  ,
Bristol,MA,370.8,  ,
Otter Tail,MN,370.9,  ,
Washington,WI,370.9,  ,
Chester,PA,371,  ,
Gillespie,TX,371,  ,
Solano,CA,371.1,  ,
Haakon,SD,371.2,  ,
Spokane,WA,371.4,  ,
Worcester,MA,371.4,  ,
Cheshire,NH,371.5,  ,
Latah,ID,371.5,  ,
San Luis Obispo,CA,371.6,  ,
Wayne,NE,371.6,  ,
Colfax,NE,371.9,  ,
Powhatan,VA,372,  ,
Granite,MT,372.1,  ,
Roseau,MN,372.1,  ,
Ness,KS,372.1,  ,
Butler,NE,372.2,  ,
Blount,TN,372.2,  ,
Dunn,WI,372.3,  ,
Bear Lake,ID,372.3,  ,
Johnson,IA,372.5,  ,
Franklin,MA,372.5,  ,
Carlton,MN,372.7,  ,
Logan,NE,372.7,  ,
Crawford,WI,372.7,  ,
Middlesex,NJ,372.8,  ,
Grant,MN,372.8,  ,
Hamlin,SD,372.9,  ,
Coamo,PR,373,  ,
Iowa,IA,373,  ,
Northampton,PA,373.1,  ,
Custer,SD,373.2,  ,
Charleston,SC,373.2,  ,
Bonner,ID,373.4,  ,
Otoe,NE,373.4,  ,
Deuel,SD,373.5,  ,
Union,PA,373.6,  ,
Llano,TX,373.6,  ,
Cache,UT,373.7,  ,
Pend Oreille,WA,373.7,  ,
Harding,NM,373.8,  ,
Josephine,OR,373.9,  ,
Mille Lacs,MN,373.9,  ,
Grant,ND,374.1,  ,
El Paso,CO,374.2,  ,
Stephenson,IL,374.2,  ,
Cameron,TX,374.3,  ,
Lawrence,SD,374.5,  ,
Lehigh,PA,374.6,  ,
Lincoln,NM,374.6,  ,
Union,OR,374.7,  ,
Burnet,TX,374.7,  ,
Benton,WA,374.8,  ,
Adams,ND,374.9,  ,
Crowley,CO,374.9,  ,
Apache,AZ,375,  ,
Red Lake,MN,375,  ,
Keya Paha,NE,375.2,  ,
Guilford,NC,375.2,  ,
Cedar,IA,375.2,  ,
Decatur,KS,375.2,  ,
Delaware,IA,375.4,  ,
Okanogan,WA,375.4,  ,
McPherson,SD,375.4,  ,
Stafford,VA,375.5,  ,
Ada,ID,375.5,  ,
Custer,NE,375.5,  ,
Gage,NE,375.7,  ,
Huerfano,CO,375.8,  ,
Stevens,WA,376,  ,
Marshall,KS,376.3,  ,
Murray,MN,376.4,  ,
Benton,IA,376.5,  ,
Woodford,IL,376.5,  ,
Johnson,KS,376.6,  ,
Fredericksburg,VA,376.7,  ,
Bristol,RI,376.8,  ,
St. Charles,MO,376.9,  ,
Winona,MN,377,  ,
Esmeralda,NV,377,  ,
Hawaii,HI,377,  ,
Buncombe,NC,377.1,  ,
Starr,TX,377.2,  ,
Mason,TX,377.4,  ,
Spotsylvania,VA,377.5,  ,
Boone,KY,377.8,  ,
Nemaha,KS,378,  ,
Douglas,WI,378,  ,
Clearwater,ID,378.1,  ,
Sitka,AK,378.1,  ,
San Miguel,NM,378.2,  ,
Goochland,VA,378.2,  ,
Willacy,TX,378.4,  ,
Yamhill,OR,378.5,  ,
Renville,ND,378.6,  ,
Howard,NE,378.6,  ,
Granville,NC,378.7,  ,
Gosper,NE,378.8,  ,
Ohio,IN,378.9,  ,
Edmunds,SD,378.9,  ,
Mahnomen,MN,379,  ,
Teton,MT,379.1,  ,
Haskell,KS,379.1,  ,
Snyder,PA,379.2,  ,
Sedgwick,CO,379.3,  ,
Cibola,NM,379.4,  ,
Mercer,ND,379.5,  ,
Mower,MN,379.6,  ,
Dodge,MN,379.7,  ,
Hardin,KY,379.7,  ,
Kenai Peninsula,AK,379.8,  ,
Jackson,WI,379.8,  ,
Webb,TX,379.9,  ,
Strafford,NH,380.1,  ,
Fond du Lac,WI,380.3,  ,
Kearney,NE,380.4,  ,
Freeborn,MN,380.5,  ,
Grant,WI,380.5,  ,
Burnett,WI,380.5,  ,
Burt,NE,380.6,  ,
Pierce,NE,380.6,  ,
Fayette,KY,380.6,  ,
Bernalillo,NM,380.8,  ,
Redwood,MN,380.9,  ,
Kenedy,TX,380.9,  ,
Sanpete,UT,381,  ,
Loudon,TN,381.1,  ,
Yates,NY,381.1,  ,
Morrill,NE,381.2,  ,
Marshall,MN,381.6,  ,
Villalba,PR,381.6,  ,
Greene,VA,381.8,  ,
Lincoln,MN,382.2,  ,
Kingsbury,SD,382.3,  ,
Clay,MO,382.5,  ,
Tooele,UT,382.6,  ,
Mercer,NJ,382.7,  ,
Windham,VT,382.8,  ,
Centre,PA,382.8,  ,
Frederick,VA,382.8,  ,
Lincoln,WY,382.8,  ,
Wasatch,UT,382.9,  ,
Hall,GA,382.9,  ,
Weston,WY,383,  ,
Washington,VT,383.1,  ,
Grant,OR,383.1,  ,
Dundy,NE,383.2,  ,
Polk,MN,383.2,  ,
Petersburg,AK,383.2,  ,
Riley,KS,383.3,  ,
Clay,KS,383.3,  ,
Valencia,NM,383.3,  ,
Elko,NV,383.3,  ,
Stanton,NE,383.3,  ,
Woodbury,IA,383.4,  ,
Pennington,SD,383.4,  ,
Jo Daviess,IL,383.5,  ,
Berkshire,MA,383.5,  ,
Zapata,TX,383.6,  ,
Mendocino,CA,383.7,  ,
Pepin,WI,383.8,  ,
Salt Lake,UT,384,  ,
Codington,SD,384,  ,
Cascade,MT,384,  ,
Warren,NY,384.1,  ,
Boone,MO,384.3,  ,
Jasper,IA,384.3,  ,
Flathead,MT,384.4,  ,
Fremont,IA,384.5,  ,
Catron,NM,384.6,  ,
Dickey,ND,384.6,  ,
Minidoka,ID,384.7,  ,
Leon,FL,384.7,  ,
Brown,SD,384.7,  ,
Marathon,WI,384.7,  ,
McLean,IL,384.8,  ,
Grand Forks,ND,384.8,  ,
Dawson,MT,384.9,  ,
Multnomah,OR,385.1,  ,
Missoula,MT,385.2,  ,
Guthrie,IA,385.2,  ,
Lake,FL,385.5,  ,
Monroe,IN,385.6,  ,
Essex,VT,385.7,  ,
Jewell,KS,385.8,  ,
Jefferson,WI,385.9,  ,
Lincoln,WA,385.9,  ,
Torrance,NM,386,  ,
Hamilton,NE,386.1,  ,
Reno,KS,386.1,  ,
White,GA,386.2,  ,
Hanover,VA,386.2,  ,
Bullitt,KY,386.4,  ,
Clark,ID,386.4,  ,
Clinton,MI,386.4,  ,
Lincoln,MT,386.5,  ,
Stillwater,MT,386.5,  ,
Clark,WI,386.6,  ,
Juab,UT,386.6,  ,
Marshall,SD,386.7,  ,
Knox,NE,386.7,  ,
Alleghany,NC,386.8,  ,
Lee,NC,386.8,  ,
Washakie,WY,386.8,  ,
Addison,VT,386.9,  ,
Ponce,PR,387.1,  ,
Franklin,ID,387.1,  ,
Spink,SD,387.2,  ,
McHenry,IL,387.6,  ,
Buffalo,NE,387.6,  ,
Custer,MT,387.9,  ,
Nobles,MN,387.9,  ,
Walsh,ND,387.9,  ,
Wallowa,OR,388,  ,
Pottawatomie,KS,388,  ,
Hancock,IN,388.2,  ,
Norton,KS,388.3,  ,
Divide,ND,388.4,  ,
Chesterfield,VA,388.4,  ,
Whitman,WA,388.5,  ,
Saratoga,NY,388.5,  ,
Lake,MT,388.5,  ,
Lancaster,PA,388.8,  ,
Kent,RI,388.9,  ,
Brunswick,NC,388.9,  ,
Fillmore,MN,389,  ,
Cherokee,IA,389.1,  ,
Douglas,OR,389.2,  ,
Passaic,NJ,389.4,  ,
Blaine,NE,389.5,  ,
Jones,SD,389.5,  ,
Roanoke County,VA,389.6,  ,
Cedar,NE,389.6,  ,
Carter,MT,389.6,  ,
New Hanover,NC,389.6,  ,
Gilchrist,FL,389.6,  ,
Sagadahoc,ME,389.7,  ,
Orange,VT,389.7,  ,
New Kent,VA,389.8,  ,
Emmons,ND,389.8,  ,
Boundary,ID,389.9,  ,
Calaveras,CA,390.1,  ,
